nidx,fips,date,precipitation,wind_gust,elevation,population
25,51,09/27/2021,0.0,31.1,0,432493
26,53,08/22/2021,0.0,0.0,20,31368
26,53,08/23/2021,0.0,0.0,20,31368
26,53,08/24/2021,0.78,0.0,20,31368
26,53,08/25/2021,0.01,0.0,20,31368
26,53,08/26/2021,0.35,23.0,20,31368
26,53,08/27/2021,0.0,21.9,20,31368
26,53,08/28/2021,0.43,24.2,20,31368
26,53,08/29/2021,0.08,27.5,20,31368
26,53,08/30/2021,0.0,26.4,20,31368
26,53,08/31/2021,3.04,36.3,20,31368
26,53,09/01/2021,0.13,29.9,20,31368
26,53,09/02/2021,0.01,26.6,20,31368
26,53,09/03/2021,0.26,21.9,20,31368
26,53,09/04/2021,0.01,21.9,20,31368
26,53,09/05/2021,0.41,31.1,20,31368
26,53,09/06/2021,0.31,0.0,20,31368
26,53,09/07/2021,0.0,0.0,20,31368
26,53,09/08/2021,0.0,17.2,20,31368
26,53,09/09/2021,0.0,21.9,20,31368
26,53,09/10/2021,0.0,20.8,20,31368
26,53,09/11/2021,0.0,0.0,20,31368
26,53,09/12/2021,0.15,34.4,20,31368
26,53,09/13/2021,0.17,26.4,20,31368
26,53,09/14/2021,2.78,35.7,20,31368
26,53,09/15/2021,0.54,18.3,20,31368
26,53,09/16/2021,0.08,0.0,20,31368
26,53,09/17/2021,0.0,0.0,20,31368
26,53,09/18/2021,0.0,0.0,20,31368
26,53,09/19/2021,0.35,0.0,20,31368
26,53,09/20/2021,0.37,17.2,20,31368
26,53,09/21/2021,0.24,25.3,20,31368
26,53,09/22/2021,0.21,28.8,20,31368
26,53,09/23/2021,0.0,18.3,20,31368
26,53,09/24/2021,0.0,0.0,20,31368
26,53,09/25/2021,0.0,18.3,20,31368
26,53,09/26/2021,0.0,0.0,20,31368
26,53,09/27/2021,0.0,19.7,20,31368
27,55,08/22/2021,0.0,0.0,16,244390
27,55,08/23/2021,0.0,0.0,16,244390
27,55,08/24/2021,0.03,52.3,16,244390
27,55,08/25/2021,0.01,32.2,16,244390
27,55,08/26/2021,0.0,0.0,16,244390
27,55,08/27/2021,0.0,21.9,16,244390
27,55,08/28/2021,0.31,28.2,16,244390
27,55,08/29/2021,0.1,41.1,16,244390
27,55,08/30/2021,0.04,34.6,16,244390
27,55,08/31/2021,0.89,19.7,16,244390
27,55,09/01/2021,1.13,21.9,16,244390
27,55,09/02/2021,0.42,26.4,16,244390
27,55,09/03/2021,0.0,0.0,16,244390
27,55,09/04/2021,0.0,0.0,16,244390
27,55,09/05/2021,0.0,21.9,16,244390
27,55,09/06/2021,0.21,0.0,16,244390
27,55,09/07/2021,0.01,39.1,16,244390
27,55,09/08/2021,0.02,0.0,16,244390
27,55,09/09/2021,0.0,21.9,16,244390
27,55,09/10/2021,0.0,18.4,16,244390
27,55,09/11/2021,0.0,17.2,16,244390
27,55,09/12/2021,0.19,24.1,16,244390
27,55,09/13/2021,0.05,0.0,16,244390
27,55,09/14/2021,3.3,28.1,16,244390
27,55,09/15/2021,1.23,19.7,16,244390
27,55,09/16/2021,0.01,17.2,16,244390
27,55,09/17/2021,0.0,0.0,16,244390
27,55,09/18/2021,0.08,0.0,16,244390
27,55,09/19/2021,0.05,32.2,16,244390
27,55,09/20/2021,0.0,24.2,16,244390
27,55,09/21/2021,0.45,32.2,16,244390
27,55,09/22/2021,0.6,32.9,16,244390
27,55,09/23/2021,0.0,0.0,16,244390
27,55,09/24/2021,0.0,18.3,16,244390
27,55,09/25/2021,0.0,20.8,16,244390
27,55,09/26/2021,0.0,0.0,16,244390
27,55,09/27/2021,0.0,16.1,16,244390
28,57,08/22/2021,0.0,0.0,3,97614
28,57,08/23/2021,0.82,0.0,3,97614
28,57,08/24/2021,0.18,0.0,3,97614
28,57,08/25/2021,0.28,36.7,3,97614
28,57,08/26/2021,0.82,32.2,3,97614
28,57,08/27/2021,0.24,31.1,3,97614
28,57,08/28/2021,0.28,21.9,3,97614
28,57,08/29/2021,4.97,87.1,3,97614
28,57,08/30/2021,0.15,58.6,3,97614
28,57,08/31/2021,0.13,23.0,3,97614
28,57,09/01/2021,0.25,33.3,3,97614
28,57,09/02/2021,0.11,19.7,3,97614
28,57,09/03/2021,0.0,0.0,3,97614
28,57,09/04/2021,0.0,0.0,3,97614
28,57,09/05/2021,0.01,0.0,3,97614
28,57,09/06/2021,0.06,43.6,3,97614
28,57,09/07/2021,0.1,0.0,3,97614
28,57,09/08/2021,0.0,0.0,3,97614
28,57,09/09/2021,0.0,19.7,3,97614
28,57,09/10/2021,0.0,17.2,3,97614
28,57,09/11/2021,0.0,20.8,3,97614
28,57,09/12/2021,0.77,29.8,3,97614
28,57,09/13/2021,0.0,16.1,3,97614
28,57,09/14/2021,2.05,35.6,3,97614
28,57,09/15/2021,2.8,33.6,3,97614
28,57,09/16/2021,0.01,24.2,3,97614
28,57,09/17/2021,0.69,40.3,3,97614
28,57,09/18/2021,0.61,0.0,3,97614
28,57,09/19/2021,1.35,0.0,3,97614
28,57,09/20/2021,0.12,24.2,3,97614
28,57,09/21/2021,0.55,35.6,3,97614
28,57,09/22/2021,0.0,28.6,3,97614
28,57,09/23/2021,0.0,27.6,3,97614
28,57,09/24/2021,0.0,0.0,3,97614
28,57,09/25/2021,0.0,17.2,3,97614
28,57,09/26/2021,0.0,0.0,3,97614
28,57,09/27/2021,0.0,31.1,3,97614
29,59,08/22/2021,0.0,0.0,102,14892
29,59,08/23/2021,0.0,0.0,102,14892
29,59,08/24/2021,0.0,0.0,102,14892
29,59,08/25/2021,0.0,0.0,102,14892
29,59,08/26/2021,0.35,34.3,102,14892
29,59,08/27/2021,0.07,27.1,102,14892
29,59,08/28/2021,0.05,30.8,102,14892
29,59,08/29/2021,0.01,26.5,102,14892
29,59,08/30/2021,0.14,32.2,102,14892
29,59,08/31/2021,0.0,17.2,102,14892
29,59,09/01/2021,0.0,0.0,102,14892
29,59,09/02/2021,0.29,39.1,102,14892
29,59,09/03/2021,0.0,0.0,102,14892
29,59,09/04/2021,0.0,0.0,102,14892
29,59,09/05/2021,0.58,26.4,102,14892
29,59,09/06/2021,0.44,0.0,102,14892
29,59,09/07/2021,0.0,0.0,102,14892
29,59,09/08/2021,0.0,0.0,102,14892
29,59,09/09/2021,0.0,19.7,102,14892
29,59,09/10/2021,0.0,19.7,102,14892
29,59,09/11/2021,0.0,0.0,102,14892
29,59,09/12/2021,0.07,32.2,102,14892
29,59,09/13/2021,0.0,0.0,102,14892
29,59,09/14/2021,0.83,26.4,102,14892
29,59,09/15/2021,0.99,28.5,102,14892
29,59,09/16/2021,0.06,19.7,102,14892
29,59,09/17/2021,0.21,17.2,102,14892
29,59,09/18/2021,0.14,0.0,102,14892
29,59,09/19/2021,0.14,0.0,102,14892
29,59,09/20/2021,0.0,0.0,102,14892
29,59,09/21/2021,0.55,34.8,102,14892
29,59,09/22/2021,0.0,27.0,102,14892
29,59,09/23/2021,0.0,0.0,102,14892
29,59,09/24/2021,0.0,0.0,102,14892
29,59,09/25/2021,0.0,0.0,102,14892
29,59,09/26/2021,0.0,0.0,102,14892
29,59,09/27/2021,0.0,0.0,102,14892
30,61,08/22/2021,0.04,0.0,256,46742
30,61,08/23/2021,0.0,0.0,256,46742
30,61,08/24/2021,0.0,0.0,256,46742
30,61,08/25/2021,0.27,0.0,256,46742
30,61,08/26/2021,0.07,0.0,256,46742
30,61,08/27/2021,0.0,0.0,256,46742
30,61,08/28/2021,0.43,0.0,256,46742
30,61,08/29/2021,0.06,16.1,256,46742
30,61,08/30/2021,0.51,36.7,256,46742
30,61,08/31/2021,0.04,0.0,256,46742
30,61,09/01/2021,0.0,32.2,256,46742
30,61,09/02/2021,0.0,0.0,256,46742
30,61,09/03/2021,0.0,0.0,256,46742
30,61,09/04/2021,0.04,0.0,256,46742
30,61,09/05/2021,0.24,29.5,256,46742
30,61,09/06/2021,0.0,0.0,256,46742
30,61,09/07/2021,0.0,0.0,256,46742
30,61,09/08/2021,0.0,0.0,256,46742
30,61,09/09/2021,0.0,0.0,256,46742
30,61,09/10/2021,0.0,0.0,256,46742
30,61,09/11/2021,0.0,0.0,256,46742
30,61,09/12/2021,0.0,0.0,256,46742
30,61,09/13/2021,0.0,0.0,256,46742
30,61,09/14/2021,0.12,23.0,256,46742
30,61,09/15/2021,0.0,17.2,256,46742
30,61,09/16/2021,0.0,16.1,256,46742
30,61,09/17/2021,1.24,0.0,256,46742
30,61,09/18/2021,0.59,0.0,256,46742
30,61,09/19/2021,0.7,0.0,256,46742
30,61,09/20/2021,0.0,0.0,256,46742
30,61,09/21/2021,0.54,31.1,256,46742
30,61,09/22/2021,0.0,20.6,256,46742
30,61,09/23/2021,0.0,0.0,256,46742
30,61,09/24/2021,0.0,0.0,256,46742
30,61,09/25/2021,0.0,0.0,256,46742
30,61,09/26/2021,0.0,0.0,256,46742
30,61,09/27/2021,0.0,0.0,256,46742
31,63,08/22/2021,0.0,0.0,16,140789
31,63,08/23/2021,0.17,20.8,16,140789
31,63,08/24/2021,0.0,18.3,16,140789
31,63,08/25/2021,0.51,39.1,16,140789
31,63,08/26/2021,0.18,33.3,16,140789
31,63,08/27/2021,0.16,26.4,16,140789
31,63,08/28/2021,0.13,21.9,16,140789
31,63,08/29/2021,2.57,55.8,16,140789
31,63,08/30/2021,2.03,50.1,16,140789
31,63,08/31/2021,0.46,0.0,16,140789
31,63,09/01/2021,0.0,20.8,16,140789
31,63,09/02/2021,0.0,0.0,16,140789
31,63,09/03/2021,0.0,0.0,16,140789
31,63,09/04/2021,0.0,16.1,16,140789
31,63,09/05/2021,0.0,40.3,16,140789
31,63,09/06/2021,0.19,17.2,16,140789
31,63,09/07/2021,0.0,20.8,16,140789
31,63,09/08/2021,0.0,0.0,16,140789
31,63,09/09/2021,0.0,21.9,16,140789
31,63,09/10/2021,0.0,17.2,16,140789
31,63,09/11/2021,0.0,20.8,16,140789
31,63,09/12/2021,0.35,29.9,16,140789
31,63,09/13/2021,0.4,0.0,16,140789
31,63,09/14/2021,1.73,35.6,16,140789
31,63,09/15/2021,2.15,34.4,16,140789
31,63,09/16/2021,0.79,24.2,16,140789
31,63,09/17/2021,0.6,20.8,16,140789
31,63,09/18/2021,0.63,0.0,16,140789
31,63,09/19/2021,0.21,0.0,16,140789
31,63,09/20/2021,0.04,0.0,16,140789
31,63,09/21/2021,0.21,25.8,16,140789
31,63,09/22/2021,0.01,25.9,16,140789
31,63,09/23/2021,0.0,24.2,16,140789
31,63,09/24/2021,0.0,0.0,16,140789
31,63,09/25/2021,0.0,0.0,16,140789
31,63,09/26/2021,0.0,0.0,16,140789
31,63,09/27/2021,0.12,0.0,16,140789
32,65,08/22/2021,0.01,24.2,115,10951
32,65,08/23/2021,0.0,18.3,115,10951
32,65,08/24/2021,0.0,25.3,115,10951
32,65,08/25/2021,0.0,17.2,115,10951
32,65,08/26/2021,0.02,19.7,115,10951
32,65,08/27/2021,0.0,36.7,115,10951
32,65,08/28/2021,0.05,33.3,115,10951
32,65,08/29/2021,0.07,29.9,115,10951
32,65,08/30/2021,0.34,37.4,115,10951
32,65,08/31/2021,0.03,0.0,115,10951
32,65,09/01/2021,0.51,45.9,115,10951
32,65,09/02/2021,0.9,0.0,115,10951
32,65,09/03/2021,0.0,0.0,115,10951
32,65,09/04/2021,0.0,0.0,115,10951
32,65,09/05/2021,1.16,39.1,115,10951
32,65,09/06/2021,0.0,19.7,115,10951
32,65,09/07/2021,0.0,0.0,115,10951
32,65,09/08/2021,0.0,0.0,115,10951
32,65,09/09/2021,0.0,18.3,115,10951
32,65,09/10/2021,0.0,0.0,115,10951
32,65,09/11/2021,0.0,0.0,115,10951
32,65,09/12/2021,0.0,18.3,115,10951
32,65,09/13/2021,0.0,0.0,115,10951
32,65,09/14/2021,0.35,21.9,115,10951
32,65,09/15/2021,0.04,21.9,115,10951
32,65,09/16/2021,0.0,0.0,115,10951
32,65,09/17/2021,0.06,0.0,115,10951
32,65,09/18/2021,0.05,0.0,115,10951
32,65,09/19/2021,0.53,0.0,115,10951
32,65,09/20/2021,0.52,0.0,115,10951
32,65,09/21/2021,0.11,28.2,115,10951
32,65,09/22/2021,0.03,28.7,115,10951
32,65,09/23/2021,0.0,17.2,115,10951
32,65,09/24/2021,0.0,0.0,115,10951
32,65,09/25/2021,0.0,0.0,115,10951
32,65,09/26/2021,0.0,0.0,115,10951
32,65,09/27/2021,0.0,0.0,115,10951
33,67,08/22/2021,0.05,24.2,89,24874
33,67,08/23/2021,0.0,0.0,89,24874
33,67,08/24/2021,0.0,0.0,89,24874
33,67,08/25/2021,0.0,0.0,89,24874
33,67,08/26/2021,0.09,19.7,89,24874
33,67,08/27/2021,0.0,26.4,89,24874
33,67,08/28/2021,0.21,0.0,89,24874
33,67,08/29/2021,0.03,28.9,89,24874
33,67,08/30/2021,0.33,36.8,89,24874
33,67,08/31/2021,0.0,0.0,89,24874
33,67,09/01/2021,0.0,32.2,89,24874
33,67,09/02/2021,0.0,0.0,89,24874
33,67,09/03/2021,0.0,0.0,89,24874
33,67,09/04/2021,0.0,0.0,89,24874
33,67,09/05/2021,0.32,39.1,89,24874
33,67,09/06/2021,0.0,19.7,89,24874
33,67,09/07/2021,0.0,0.0,89,24874
33,67,09/08/2021,0.0,0.0,89,24874
33,67,09/09/2021,0.0,18.3,89,24874
33,67,09/10/2021,0.0,0.0,89,24874
33,67,09/11/2021,0.0,0.0,89,24874
33,67,09/12/2021,0.0,0.0,89,24874
33,67,09/13/2021,0.0,0.0,89,24874
33,67,09/14/2021,0.05,0.0,89,24874
33,67,09/15/2021,0.0,21.9,89,24874
33,67,09/16/2021,0.0,0.0,89,24874
33,67,09/17/2021,0.91,0.0,89,24874
33,67,09/18/2021,0.16,0.0,89,24874
33,67,09/19/2021,0.52,0.0,89,24874
33,67,09/20/2021,0.0,0.0,89,24874
33,67,09/21/2021,0.37,28.1,89,24874
33,67,09/22/2021,0.0,25.3,89,24874
33,67,09/23/2021,0.0,16.1,89,24874
33,67,09/24/2021,0.0,0.0,89,24874
33,67,09/25/2021,0.0,0.0,89,24874
33,67,09/26/2021,0.0,0.0,89,24874
33,67,09/27/2021,0.0,0.0,89,24874
34,69,08/22/2021,0.0,0.0,118,38158
34,69,08/23/2021,0.2,0.0,118,38158
34,69,08/24/2021,0.68,0.0,118,38158
34,69,08/25/2021,0.0,0.0,118,38158
34,69,08/26/2021,0.01,29.8,118,38158
34,69,08/27/2021,0.02,27.1,118,38158
34,69,08/28/2021,0.57,33.3,118,38158
34,69,08/29/2021,0.4,31.1,118,38158
34,69,08/30/2021,0.09,30.6,118,38158
34,69,08/31/2021,0.0,0.0,118,38158
34,69,09/01/2021,0.0,0.0,118,38158
34,69,09/02/2021,0.38,31.1,118,38158
34,69,09/03/2021,0.1,0.0,118,38158
34,69,09/04/2021,0.0,0.0,118,38158
34,69,09/05/2021,0.34,25.3,118,38158
34,69,09/06/2021,0.06,0.0,118,38158
34,69,09/07/2021,0.0,0.0,118,38158
34,69,09/08/2021,0.0,0.0,118,38158
34,69,09/09/2021,0.0,16.1,118,38158
34,69,09/10/2021,0.0,20.8,118,38158
34,69,09/11/2021,0.0,0.0,118,38158
34,69,09/12/2021,0.04,32.2,118,38158
34,69,09/13/2021,0.09,0.0,118,38158
34,69,09/14/2021,0.71,24.2,118,38158
34,69,09/15/2021,0.45,25.3,118,38158
34,69,09/16/2021,0.11,0.0,118,38158
34,69,09/17/2021,0.55,0.0,118,38158
34,69,09/18/2021,0.14,0.0,118,38158
34,69,09/19/2021,1.14,0.0,118,38158
34,69,09/20/2021,0.0,0.0,118,38158
34,69,09/21/2021,0.44,25.3,118,38158
34,69,09/22/2021,0.0,29.8,118,38158
34,69,09/23/2021,0.0,0.0,118,38158
34,69,09/24/2021,0.0,0.0,118,38158
34,69,09/25/2021,0.0,0.0,118,38158
34,69,09/26/2021,0.0,0.0,118,38158
34,69,09/27/2021,0.0,0.0,118,38158
35,71,08/22/2021,0.0,0.0,0,390144
35,71,08/23/2021,0.21,35.6,0,390144
35,71,08/24/2021,0.02,0.0,0,390144
35,71,08/25/2021,0.07,36.7,0,390144
35,71,08/26/2021,0.56,29.6,0,390144
35,71,08/27/2021,0.45,29.8,0,390144
35,71,08/28/2021,0.18,31.1,0,390144
35,71,08/29/2021,6.52,84.3,0,390144
35,71,08/30/2021,1.55,55.3,0,390144
35,71,08/31/2021,0.3,23.0,0,390144
35,71,09/01/2021,0.33,33.3,0,390144
35,71,09/02/2021,0.63,29.8,0,390144
35,71,09/03/2021,0.0,0.0,0,390144
35,71,09/04/2021,0.0,0.0,0,390144
35,71,09/05/2021,0.01,0.0,0,390144
35,71,09/06/2021,0.02,43.6,0,390144
35,71,09/07/2021,0.29,0.0,0,390144
35,71,09/08/2021,0.0,0.0,0,390144
35,71,09/09/2021,0.0,19.7,0,390144
35,71,09/10/2021,0.0,17.2,0,390144
35,71,09/11/2021,0.0,20.8,0,390144
35,71,09/12/2021,0.07,29.8,0,390144
35,71,09/13/2021,0.0,0.0,0,390144
35,71,09/14/2021,2.35,26.4,0,390144
35,71,09/15/2021,2.29,33.3,0,390144
35,71,09/16/2021,0.01,29.8,0,390144
35,71,09/17/2021,0.13,40.3,0,390144
35,71,09/18/2021,0.64,0.0,0,390144
35,71,09/19/2021,0.15,0.0,0,390144
35,71,09/20/2021,0.13,0.0,0,390144
35,71,09/21/2021,0.11,35.6,0,390144
35,71,09/22/2021,0.0,35.6,0,390144
35,71,09/23/2021,0.0,33.5,0,390144
35,71,09/24/2021,0.0,0.0,0,390144
35,71,09/25/2021,0.0,0.0,0,390144
35,71,09/26/2021,0.0,0.0,0,390144
35,71,09/27/2021,0.0,31.1,0,390144
36,73,08/22/2021,0.02,24.2,177,153279
36,73,08/23/2021,0.0,0.0,177,153279
36,73,08/24/2021,0.0,0.0,177,153279
36,73,08/25/2021,0.04,0.0,177,153279
36,73,08/26/2021,0.17,19.7,177,153279
36,73,08/27/2021,0.0,26.4,177,153279
36,73,08/28/2021,0.4,0.0,177,153279
36,73,08/29/2021,0.06,28.9,177,153279
36,73,08/30/2021,0.49,36.8,177,153279
36,73,08/31/2021,0.0,0.0,177,153279
36,73,09/01/2021,0.0,32.2,177,153279
36,73,09/02/2021,0.0,0.0,177,153279
36,73,09/03/2021,0.0,0.0,177,153279
36,73,09/04/2021,0.01,0.0,177,153279
36,73,09/05/2021,0.31,39.1,177,153279
36,73,09/06/2021,0.0,19.7,177,153279
36,73,09/07/2021,0.0,0.0,177,153279
36,73,09/08/2021,0.0,0.0,177,153279
36,73,09/09/2021,0.0,18.3,177,153279
36,73,09/10/2021,0.0,0.0,177,153279
36,73,09/11/2021,0.0,0.0,177,153279
36,73,09/12/2021,0.0,0.0,177,153279
36,73,09/13/2021,0.0,0.0,177,153279
36,73,09/14/2021,0.1,0.0,177,153279
36,73,09/15/2021,0.0,21.9,177,153279
36,73,09/16/2021,0.0,0.0,177,153279
36,73,09/17/2021,0.61,0.0,177,153279
36,73,09/18/2021,0.19,0.0,177,153279
36,73,09/19/2021,0.45,0.0,177,153279
36,73,09/20/2021,0.0,0.0,177,153279
36,73,09/21/2021,0.09,28.5,177,153279
36,73,09/22/2021,0.0,25.3,177,153279
36,73,09/23/2021,0.0,16.1,177,153279
36,73,09/24/2021,0.0,0.0,177,153279
36,73,09/25/2021,0.0,0.0,177,153279
36,73,09/26/2021,0.0,0.0,177,153279
36,73,09/27/2021,0.0,0.0,177,153279
37,75,08/22/2021,0.0,10.3,3,23197
37,75,08/23/2021,1.15,19.7,3,23197
37,75,08/24/2021,0.24,15.0,3,23197
37,75,08/25/2021,0.47,18.9,3,23197
37,75,08/26/2021,0.62,22.4,3,23197
37,75,08/27/2021,0.37,35.4,3,23197
37,75,08/28/2021,0.85,32.2,3,23197
37,75,08/29/2021,3.38,67.4,3,23197
37,75,08/30/2021,0.0,44.1,3,23197
37,75,08/31/2021,0.0,26.7,3,23197
37,75,09/01/2021,0.42,18.1,3,23197
37,75,09/02/2021,0.09,17.7,3,23197
37,75,09/03/2021,0.0,9.3,3,23197
37,75,09/04/2021,0.0,9.5,3,23197
37,75,09/05/2021,0.01,10.1,3,23197
37,75,09/06/2021,0.0,19.8,3,23197
37,75,09/07/2021,0.01,14.7,3,23197
37,75,09/08/2021,0.0,9.7,3,23197
37,75,09/09/2021,0.0,14.8,3,23197
37,75,09/10/2021,0.0,16.1,3,23197
37,75,09/11/2021,0.0,18.2,3,23197
37,75,09/12/2021,0.54,27.3,3,23197
37,75,09/13/2021,0.0,18.3,3,23197
37,75,09/14/2021,0.0,24.3,3,23197
37,75,09/15/2021,0.53,22.5,3,23197
37,75,09/16/2021,0.01,21.4,3,23197
37,75,09/17/2021,0.68,17.4,3,23197
37,75,09/18/2021,0.54,12.0,3,23197
37,75,09/19/2021,0.91,11.4,3,23197
37,75,09/20/2021,0.01,13.4,3,23197
37,75,09/21/2021,0.47,21.4,3,23197
37,75,09/22/2021,0.0,26.0,3,23197
37,75,09/23/2021,0.0,24.7,3,23197
37,75,09/24/2021,0.0,15.1,3,23197
37,75,09/25/2021,0.0,15.3,3,23197
37,75,09/26/2021,0.0,13.4,3,23197
37,75,09/27/2021,0.0,14.2,3,23197
38,77,08/22/2021,0.0,0.0,20,21730
38,77,08/23/2021,0.19,0.0,20,21730
38,77,08/24/2021,0.31,52.8,20,21730
38,77,08/25/2021,0.75,39.1,20,21730
38,77,08/26/2021,0.36,23.0,20,21730
38,77,08/27/2021,0.19,17.2,20,21730
38,77,08/28/2021,0.24,19.7,20,21730
38,77,08/29/2021,0.79,41.1,20,21730
38,77,08/30/2021,0.64,41.1,20,21730
38,77,08/31/2021,2.08,0.0,20,21730
38,77,09/01/2021,0.15,0.0,20,21730
38,77,09/02/2021,0.14,21.9,20,21730
38,77,09/03/2021,0.0,0.0,20,21730
38,77,09/04/2021,0.0,0.0,20,21730
38,77,09/05/2021,0.0,0.0,20,21730
38,77,09/06/2021,0.28,0.0,20,21730
38,77,09/07/2021,0.03,20.8,20,21730
38,77,09/08/2021,0.0,0.0,20,21730
38,77,09/09/2021,0.0,21.9,20,21730
38,77,09/10/2021,0.0,9.2,20,21730
38,77,09/11/2021,0.0,16.1,20,21730
38,77,09/12/2021,0.16,16.1,20,21730
38,77,09/13/2021,0.46,17.2,20,21730
38,77,09/14/2021,2.44,21.9,20,21730
38,77,09/15/2021,2.04,18.3,20,21730
38,77,09/16/2021,1.39,0.0,20,21730
38,77,09/17/2021,0.02,0.0,20,21730
