nidx,fips,date,precipitation,wind_gust,elevation,population
38,77,09/18/2021,0.15,0.0,20,21730
38,77,09/19/2021,0.02,0.0,20,21730
38,77,09/20/2021,0.0,0.0,20,21730
38,77,09/21/2021,0.49,32.2,20,21730
38,77,09/22/2021,0.09,42.5,20,21730
38,77,09/23/2021,0.0,19.7,20,21730
38,77,09/24/2021,0.0,0.0,20,21730
38,77,09/25/2021,0.0,0.0,20,21730
38,77,09/26/2021,0.0,0.0,20,21730
38,77,09/27/2021,0.11,0.0,20,21730
39,79,08/22/2021,0.0,0.0,161,129648
39,79,08/23/2021,0.0,0.0,161,129648
39,79,08/24/2021,0.04,0.0,161,129648
39,79,08/25/2021,0.0,0.0,161,129648
39,79,08/26/2021,0.17,29.8,161,129648
39,79,08/27/2021,0.06,26.9,161,129648
39,79,08/28/2021,0.03,32.7,161,129648
39,79,08/29/2021,0.02,26.3,161,129648
39,79,08/30/2021,0.09,32.2,161,129648
39,79,08/31/2021,0.0,17.2,161,129648
39,79,09/01/2021,0.0,0.0,161,129648
39,79,09/02/2021,0.56,39.1,161,129648
39,79,09/03/2021,0.1,0.0,161,129648
39,79,09/04/2021,0.0,0.0,161,129648
39,79,09/05/2021,0.82,26.4,161,129648
39,79,09/06/2021,0.28,0.0,161,129648
39,79,09/07/2021,0.0,0.0,161,129648
39,79,09/08/2021,0.0,0.0,161,129648
39,79,09/09/2021,0.0,19.7,161,129648
39,79,09/10/2021,0.0,19.7,161,129648
39,79,09/11/2021,0.0,0.0,161,129648
39,79,09/12/2021,0.13,32.2,161,129648
39,79,09/13/2021,0.0,0.0,161,129648
39,79,09/14/2021,1.16,27.3,161,129648
39,79,09/15/2021,0.99,28.9,161,129648
39,79,09/16/2021,0.06,19.7,161,129648
39,79,09/17/2021,0.49,17.2,161,129648
39,79,09/18/2021,0.35,0.0,161,129648
39,79,09/19/2021,0.08,0.0,161,129648
39,79,09/20/2021,0.05,0.0,161,129648
39,79,09/21/2021,0.37,39.6,161,129648
39,79,09/22/2021,0.01,29.5,161,129648
39,79,09/23/2021,0.0,0.0,161,129648
39,79,09/24/2021,0.0,0.0,161,129648
39,79,09/25/2021,0.0,0.0,161,129648
39,79,09/26/2021,0.0,0.0,161,129648
39,79,09/27/2021,0.0,0.0,161,129648
40,81,08/22/2021,0.0,0.0,164,8442
40,81,08/23/2021,0.0,0.0,164,8442
40,81,08/24/2021,0.0,0.0,164,8442
40,81,08/25/2021,0.18,0.0,164,8442
40,81,08/26/2021,0.0,25.3,164,8442
40,81,08/27/2021,0.0,17.2,164,8442
40,81,08/28/2021,0.29,32.2,164,8442
40,81,08/29/2021,0.59,33.3,164,8442
40,81,08/30/2021,0.01,27.7,164,8442
40,81,08/31/2021,0.0,0.0,164,8442
40,81,09/01/2021,0.0,0.0,164,8442
40,81,09/02/2021,0.16,17.2,164,8442
40,81,09/03/2021,0.0,0.0,164,8442
40,81,09/04/2021,0.0,0.0,164,8442
40,81,09/05/2021,0.17,25.3,164,8442
40,81,09/06/2021,0.01,0.0,164,8442
40,81,09/07/2021,0.0,0.0,164,8442
40,81,09/08/2021,0.0,0.0,164,8442
40,81,09/09/2021,0.0,16.1,164,8442
40,81,09/10/2021,0.0,0.0,164,8442
40,81,09/11/2021,0.0,0.0,164,8442
40,81,09/12/2021,0.0,0.0,164,8442
40,81,09/13/2021,0.08,0.0,164,8442
40,81,09/14/2021,0.29,23.0,164,8442
40,81,09/15/2021,0.01,24.2,164,8442
40,81,09/16/2021,0.0,0.0,164,8442
40,81,09/17/2021,0.31,0.0,164,8442
40,81,09/18/2021,1.39,0.0,164,8442
40,81,09/19/2021,0.0,0.0,164,8442
40,81,09/20/2021,0.0,0.0,164,8442
40,81,09/21/2021,0.18,27.7,164,8442
40,81,09/22/2021,0.0,25.3,164,8442
40,81,09/23/2021,0.0,0.0,164,8442
40,81,09/24/2021,0.0,0.0,164,8442
40,81,09/25/2021,0.0,31.1,164,8442
40,81,09/26/2021,0.0,0.0,164,8442
40,81,09/27/2021,0.0,0.0,164,8442
41,83,08/22/2021,0.03,24.2,69,20122
41,83,08/23/2021,0.0,18.3,69,20122
41,83,08/24/2021,0.0,25.3,69,20122
41,83,08/25/2021,0.0,17.2,69,20122
41,83,08/26/2021,0.16,19.7,69,20122
41,83,08/27/2021,0.0,36.9,69,20122
41,83,08/28/2021,0.36,0.0,69,20122
41,83,08/29/2021,0.06,30.0,69,20122
41,83,08/30/2021,0.44,36.5,69,20122
41,83,08/31/2021,0.0,0.0,69,20122
41,83,09/01/2021,0.08,32.2,69,20122
41,83,09/02/2021,0.0,0.0,69,20122
41,83,09/03/2021,0.0,0.0,69,20122
41,83,09/04/2021,0.0,0.0,69,20122
41,83,09/05/2021,0.41,39.1,69,20122
41,83,09/06/2021,0.0,19.7,69,20122
41,83,09/07/2021,0.0,0.0,69,20122
41,83,09/08/2021,0.0,0.0,69,20122
41,83,09/09/2021,0.0,18.3,69,20122
41,83,09/10/2021,0.0,0.0,69,20122
41,83,09/11/2021,0.0,0.0,69,20122
41,83,09/12/2021,0.0,18.3,69,20122
41,83,09/13/2021,0.0,0.0,69,20122
41,83,09/14/2021,0.11,21.9,69,20122
41,83,09/15/2021,0.01,21.9,69,20122
41,83,09/16/2021,0.0,0.0,69,20122
41,83,09/17/2021,0.61,0.0,69,20122
41,83,09/18/2021,0.15,0.0,69,20122
41,83,09/19/2021,0.47,0.0,69,20122
41,83,09/20/2021,0.05,0.0,69,20122
41,83,09/21/2021,0.13,28.1,69,20122
41,83,09/22/2021,0.0,27.7,69,20122
41,83,09/23/2021,0.0,17.2,69,20122
41,83,09/24/2021,0.0,0.0,69,20122
41,83,09/25/2021,0.0,0.0,69,20122
41,83,09/26/2021,0.0,0.0,69,20122
41,83,09/27/2021,0.0,0.0,69,20122
42,85,08/22/2021,0.0,0.0,341,23884
42,85,08/23/2021,0.24,0.0,341,23884
42,85,08/24/2021,0.68,0.0,341,23884
42,85,08/25/2021,0.0,0.0,341,23884
42,85,08/26/2021,0.06,35.8,341,23884
42,85,08/27/2021,0.0,17.2,341,23884
42,85,08/28/2021,0.61,18.8,341,23884
42,85,08/29/2021,0.24,20.8,341,23884
42,85,08/30/2021,0.06,27.7,341,23884
42,85,08/31/2021,0.0,0.0,341,23884
42,85,09/01/2021,0.09,0.0,341,23884
42,85,09/02/2021,0.32,31.1,341,23884
42,85,09/03/2021,0.1,0.0,341,23884
42,85,09/04/2021,0.0,0.0,341,23884
42,85,09/05/2021,0.16,25.3,341,23884
42,85,09/06/2021,0.05,0.0,341,23884
42,85,09/07/2021,0.0,0.0,341,23884
42,85,09/08/2021,0.0,0.0,341,23884
42,85,09/09/2021,0.0,16.1,341,23884
42,85,09/10/2021,0.0,20.8,341,23884
42,85,09/11/2021,0.0,0.0,341,23884
42,85,09/12/2021,0.0,0.0,341,23884
42,85,09/13/2021,0.05,0.0,341,23884
42,85,09/14/2021,1.5,23.0,341,23884
42,85,09/15/2021,0.38,24.4,341,23884
42,85,09/16/2021,0.12,0.0,341,23884
42,85,09/17/2021,0.58,0.0,341,23884
42,85,09/18/2021,0.0,0.0,341,23884
42,85,09/19/2021,1.47,0.0,341,23884
42,85,09/20/2021,0.0,0.0,341,23884
42,85,09/21/2021,0.34,25.3,341,23884
42,85,09/22/2021,0.0,25.3,341,23884
42,85,09/23/2021,0.0,0.0,341,23884
42,85,09/24/2021,0.0,0.0,341,23884
42,85,09/25/2021,0.0,0.0,341,23884
42,85,09/26/2021,0.0,0.0,341,23884
42,85,09/27/2021,0.0,17.2,341,23884
43,87,08/22/2021,0.0,0.0,-3,47244
43,87,08/23/2021,0.87,25.6,-3,47244
43,87,08/24/2021,0.19,0.0,-3,47244
43,87,08/25/2021,0.27,36.7,-3,47244
43,87,08/26/2021,1.04,31.3,-3,47244
43,87,08/27/2021,0.37,29.8,-3,47244
43,87,08/28/2021,0.44,31.1,-3,47244
43,87,08/29/2021,6.63,82.1,-3,47244
43,87,08/30/2021,0.9,54.4,-3,47244
43,87,08/31/2021,0.28,26.4,-3,47244
43,87,09/01/2021,0.39,33.3,-3,47244
43,87,09/02/2021,0.32,29.8,-3,47244
43,87,09/03/2021,0.0,12.8,-3,47244
43,87,09/04/2021,0.0,9.2,-3,47244
43,87,09/05/2021,0.04,13.9,-3,47244
43,87,09/06/2021,0.06,43.6,-3,47244
43,87,09/07/2021,0.26,6.9,-3,47244
43,87,09/08/2021,0.0,4.7,-3,47244
43,87,09/09/2021,0.0,20.8,-3,47244
43,87,09/10/2021,0.0,19.7,-3,47244
43,87,09/11/2021,0.0,19.7,-3,47244
43,87,09/12/2021,0.19,29.8,-3,47244
43,87,09/13/2021,0.0,19.7,-3,47244
43,87,09/14/2021,2.08,35.6,-3,47244
43,87,09/15/2021,2.36,31.5,-3,47244
43,87,09/16/2021,0.01,29.8,-3,47244
43,87,09/17/2021,0.51,40.3,-3,47244
43,87,09/18/2021,0.61,0.0,-3,47244
43,87,09/19/2021,0.83,0.0,-3,47244
43,87,09/20/2021,0.1,0.0,-3,47244
43,87,09/21/2021,0.48,35.6,-3,47244
43,87,09/22/2021,0.0,32.6,-3,47244
43,87,09/23/2021,0.0,31.0,-3,47244
43,87,09/24/2021,0.0,4.7,-3,47244
43,87,09/25/2021,0.0,2.2,-3,47244
43,87,09/26/2021,0.0,0.0,-3,47244
43,87,09/27/2021,0.0,31.1,-3,47244
44,89,08/22/2021,0.0,0.0,7,53100
44,89,08/23/2021,0.22,0.0,7,53100
44,89,08/24/2021,0.04,0.0,7,53100
44,89,08/25/2021,0.04,36.7,7,53100
44,89,08/26/2021,0.55,31.4,7,53100
44,89,08/27/2021,0.11,29.8,7,53100
44,89,08/28/2021,0.05,31.1,7,53100
44,89,08/29/2021,4.58,85.2,7,53100
44,89,08/30/2021,0.14,58.9,7,53100
44,89,08/31/2021,0.13,23.0,7,53100
44,89,09/01/2021,0.06,33.3,7,53100
44,89,09/02/2021,0.05,19.7,7,53100
44,89,09/03/2021,0.0,0.0,7,53100
44,89,09/04/2021,0.0,0.0,7,53100
44,89,09/05/2021,0.0,0.0,7,53100
44,89,09/06/2021,0.07,43.6,7,53100
44,89,09/07/2021,0.03,0.0,7,53100
44,89,09/08/2021,0.0,0.0,7,53100
44,89,09/09/2021,0.0,19.7,7,53100
44,89,09/10/2021,0.0,17.2,7,53100
44,89,09/11/2021,0.0,20.8,7,53100
44,89,09/12/2021,0.42,29.8,7,53100
44,89,09/13/2021,0.0,0.0,7,53100
44,89,09/14/2021,1.96,35.6,7,53100
44,89,09/15/2021,3.07,34.2,7,53100
44,89,09/16/2021,0.0,29.8,7,53100
44,89,09/17/2021,0.58,40.3,7,53100
44,89,09/18/2021,0.8,0.0,7,53100
44,89,09/19/2021,0.95,0.0,7,53100
44,89,09/20/2021,0.14,0.0,7,53100
44,89,09/21/2021,0.34,35.6,7,53100
44,89,09/22/2021,0.0,27.9,7,53100
44,89,09/23/2021,0.0,25.2,7,53100
44,89,09/24/2021,0.0,0.0,7,53100
44,89,09/25/2021,0.0,0.0,7,53100
44,89,09/26/2021,0.0,0.0,7,53100
44,89,09/27/2021,0.0,31.1,7,53100
45,91,08/22/2021,0.0,0.0,233,10132
45,91,08/23/2021,0.12,20.8,233,10132
45,91,08/24/2021,0.0,18.3,233,10132
45,91,08/25/2021,0.67,39.1,233,10132
45,91,08/26/2021,0.09,23.0,233,10132
45,91,08/27/2021,0.2,18.3,233,10132
45,91,08/28/2021,0.08,19.7,233,10132
45,91,08/29/2021,1.34,47.2,233,10132
45,91,08/30/2021,4.17,44.9,233,10132
45,91,08/31/2021,0.79,0.0,233,10132
45,91,09/01/2021,0.0,0.0,233,10132
45,91,09/02/2021,0.0,21.9,233,10132
45,91,09/03/2021,0.0,0.0,233,10132
45,91,09/04/2021,0.0,16.1,233,10132
45,91,09/05/2021,0.0,40.3,233,10132
45,91,09/06/2021,0.39,17.2,233,10132
45,91,09/07/2021,0.0,20.8,233,10132
45,91,09/08/2021,0.0,0.0,233,10132
45,91,09/09/2021,0.0,21.9,233,10132
45,91,09/10/2021,0.0,9.2,233,10132
45,91,09/11/2021,0.0,16.1,233,10132
45,91,09/12/2021,0.16,23.0,233,10132
45,91,09/13/2021,0.34,17.2,233,10132
45,91,09/14/2021,1.48,21.9,233,10132
45,91,09/15/2021,2.31,20.8,233,10132
45,91,09/16/2021,0.68,16.1,233,10132
45,91,09/17/2021,1.47,16.1,233,10132
45,91,09/18/2021,0.9,0.0,233,10132
45,91,09/19/2021,0.0,0.0,233,10132
45,91,09/20/2021,0.0,0.0,233,10132
45,91,09/21/2021,0.2,25.8,233,10132
45,91,09/22/2021,0.0,24.5,233,10132
45,91,09/23/2021,0.0,19.7,233,10132
45,91,09/24/2021,0.0,0.0,233,10132
45,91,09/25/2021,0.0,0.0,233,10132
45,91,09/26/2021,0.0,0.0,233,10132
45,91,09/27/2021,0.09,0.0,233,10132
46,93,08/22/2021,0.0,0.0,13,21096
46,93,08/23/2021,0.09,0.0,13,21096
46,93,08/24/2021,0.42,37.8,13,21096
46,93,08/25/2021,0.86,17.2,13,21096
46,93,08/26/2021,0.55,33.3,13,21096
46,93,08/27/2021,0.16,26.4,13,21096
46,93,08/28/2021,0.14,25.6,13,21096
46,93,08/29/2021,4.64,74.1,13,21096
46,93,08/30/2021,0.18,56.0,13,21096
46,93,08/31/2021,0.13,0.0,13,21096
46,93,09/01/2021,0.01,20.8,13,21096
46,93,09/02/2021,0.62,0.0,13,21096
46,93,09/03/2021,0.0,0.0,13,21096
46,93,09/04/2021,0.0,0.0,13,21096
46,93,09/05/2021,0.03,0.0,13,21096
46,93,09/06/2021,0.07,0.0,13,21096
46,93,09/07/2021,0.02,20.8,13,21096
46,93,09/08/2021,0.0,0.0,13,21096
46,93,09/09/2021,0.0,21.9,13,21096
46,93,09/10/2021,0.0,17.2,13,21096
46,93,09/11/2021,0.0,20.8,13,21096
46,93,09/12/2021,0.45,26.6,13,21096
46,93,09/13/2021,0.2,17.2,13,21096
46,93,09/14/2021,2.75,35.6,13,21096
46,93,09/15/2021,2.61,34.4,13,21096
46,93,09/16/2021,0.35,24.2,13,21096
46,93,09/17/2021,0.89,20.8,13,21096
46,93,09/18/2021,1.57,19.7,13,21096
46,93,09/19/2021,0.96,0.0,13,21096
46,93,09/20/2021,0.3,0.0,13,21096
46,93,09/21/2021,0.45,24.2,13,21096
46,93,09/22/2021,0.04,28.9,13,21096
46,93,09/23/2021,0.0,24.2,13,21096
46,93,09/24/2021,0.07,0.0,13,21096
46,93,09/25/2021,0.0,0.0,13,21096
46,93,09/26/2021,0.0,0.0,13,21096
46,93,09/27/2021,0.06,0.0,13,21096
47,95,08/22/2021,0.0,0.0,0,42837
47,95,08/23/2021,0.03,20.8,0,42837
47,95,08/24/2021,0.0,0.0,0,42837
47,95,08/25/2021,0.01,30.0,0,42837
47,95,08/26/2021,0.46,30.5,0,42837
47,95,08/27/2021,0.12,29.8,0,42837
47,95,08/28/2021,0.08,21.9,0,42837
47,95,08/29/2021,5.62,79.7,0,42837
47,95,08/30/2021,0.38,59.1,0,42837
47,95,08/31/2021,0.18,23.0,0,42837
47,95,09/01/2021,0.1,33.3,0,42837
47,95,09/02/2021,0.15,29.8,0,42837
47,95,09/03/2021,0.0,0.0,0,42837
47,95,09/04/2021,0.0,16.1,0,42837
47,95,09/05/2021,0.02,40.3,0,42837
47,95,09/06/2021,0.07,43.6,0,42837
47,95,09/07/2021,0.1,0.0,0,42837
47,95,09/08/2021,0.0,0.0,0,42837
47,95,09/09/2021,0.0,19.7,0,42837
47,95,09/10/2021,0.0,17.2,0,42837
47,95,09/11/2021,0.0,20.8,0,42837
47,95,09/12/2021,0.36,29.8,0,42837
47,95,09/13/2021,0.0,0.0,0,42837
47,95,09/14/2021,1.96,35.6,0,42837
47,95,09/15/2021,2.83,33.0,0,42837
47,95,09/16/2021,0.01,29.8,0,42837
47,95,09/17/2021,0.7,20.8,0,42837
47,95,09/18/2021,0.86,0.0,0,42837
47,95,09/19/2021,0.82,0.0,0,42837
47,95,09/20/2021,0.15,0.0,0,42837
47,95,09/21/2021,0.27,26.4,0,42837
47,95,09/22/2021,0.0,27.5,0,42837
47,95,09/23/2021,0.0,26.7,0,42837
47,95,09/24/2021,0.0,0.0,0,42837
47,95,09/25/2021,0.0,0.0,0,42837
47,95,09/26/2021,0.0,0.0,0,42837
47,95,09/27/2021,0.0,0.0,0,42837
48,97,08/22/2021,0.0,0.0,69,82124
48,97,08/23/2021,0.0,0.0,69,82124
48,97,08/24/2021,0.27,0.0,69,82124
48,97,08/25/2021,0.14,0.0,69,82124
48,97,08/26/2021,0.15,29.8,69,82124
48,97,08/27/2021,0.08,23.0,69,82124
48,97,08/28/2021,0.22,31.5,69,82124
48,97,08/29/2021,0.06,26.4,69,82124
48,97,08/30/2021,0.14,29.8,69,82124
48,97,08/31/2021,0.04,0.0,69,82124
48,97,09/01/2021,0.06,0.0,69,82124
48,97,09/02/2021,0.48,30.6,69,82124
48,97,09/03/2021,0.0,0.0,69,82124
48,97,09/04/2021,0.0,0.0,69,82124
48,97,09/05/2021,0.78,26.4,69,82124
48,97,09/06/2021,0.45,20.8,69,82124
48,97,09/07/2021,0.0,0.0,69,82124
48,97,09/08/2021,0.0,0.0,69,82124
48,97,09/09/2021,0.0,19.7,69,82124
48,97,09/10/2021,0.0,20.8,69,82124
48,97,09/11/2021,0.0,0.0,69,82124
48,97,09/12/2021,0.1,32.2,69,82124
48,97,09/13/2021,0.02,0.0,69,82124
48,97,09/14/2021,2.74,29.8,69,82124
48,97,09/15/2021,1.98,29.9,69,82124
48,97,09/16/2021,0.64,19.7,69,82124
48,97,09/17/2021,0.33,0.0,69,82124
48,97,09/18/2021,0.14,0.0,69,82124
48,97,09/19/2021,0.18,0.0,69,82124
48,97,09/20/2021,0.82,0.0,69,82124
48,97,09/21/2021,0.44,32.2,69,82124
48,97,09/22/2021,0.02,25.1,69,82124
48,97,09/23/2021,0.0,0.0,69,82124
48,97,09/24/2021,0.0,0.0,69,82124
48,97,09/25/2021,0.0,0.0,69,82124
48,97,09/26/2021,0.0,0.0,69,82124
48,97,09/27/2021,0.0,0.0,69,82124
49,99,08/22/2021,0.0,0.0,3,53431
49,99,08/23/2021,0.0,0.0,3,53431
49,99,08/24/2021,0.48,50.7,3,53431
49,99,08/25/2021,0.13,32.2,3,53431
49,99,08/26/2021,0.02,0.0,3,53431
49,99,08/27/2021,0.01,21.9,3,53431
49,99,08/28/2021,0.5,36.7,3,53431
49,99,08/29/2021,0.07,41.3,3,53431
49,99,08/30/2021,0.02,37.9,3,53431
49,99,08/31/2021,0.36,19.7,3,53431
49,99,09/01/2021,0.36,21.9,3,53431
49,99,09/02/2021,0.24,31.1,3,53431
49,99,09/03/2021,0.0,0.0,3,53431
49,99,09/04/2021,0.0,0.0,3,53431
49,99,09/05/2021,0.04,21.9,3,53431
49,99,09/06/2021,0.14,0.0,3,53431
49,99,09/07/2021,0.09,39.1,3,53431
49,99,09/08/2021,0.51,0.0,3,53431
49,99,09/09/2021,0.0,21.9,3,53431
49,99,09/10/2021,0.0,19.9,3,53431
49,99,09/11/2021,0.0,17.2,3,53431
49,99,09/12/2021,0.33,28.9,3,53431
49,99,09/13/2021,0.03,0.0,3,53431
49,99,09/14/2021,2.74,28.1,3,53431
49,99,09/15/2021,1.17,20.3,3,53431
49,99,09/16/2021,0.01,17.2,3,53431
49,99,09/17/2021,0.0,0.0,3,53431
49,99,09/18/2021,0.03,0.0,3,53431
49,99,09/19/2021,1.06,32.2,3,53431
49,99,09/20/2021,0.01,24.2,3,53431
49,99,09/21/2021,0.44,32.2,3,53431
49,99,09/22/2021,0.64,35.1,3,53431
49,99,09/23/2021,0.0,0.0,3,53431
49,99,09/24/2021,0.0,18.3,3,53431
49,99,09/25/2021,0.0,20.8,3,53431
49,99,09/26/2021,0.0,0.0,3,53431
49,99,09/27/2021,0.0,16.1,3,53431
50,101,08/22/2021,0.0,0.0,-7,49348
50,101,08/23/2021,0.0,0.0,-7,49348
50,101,08/24/2021,0.36,26.8,-7,49348
50,101,08/25/2021,0.02,0.0,-7,49348
50,101,08/26/2021,0.82,29.8,-7,49348
50,101,08/27/2021,0.48,21.9,-7,49348
50,101,08/28/2021,0.72,29.8,-7,49348
50,101,08/29/2021,0.2,49.2,-7,49348
50,101,08/30/2021,0.02,25.9,-7,49348
50,101,08/31/2021,0.22,14.9,-7,49348
50,101,09/01/2021,0.05,13.9,-7,49348
50,101,09/02/2021,1.36,26.4,-7,49348
50,101,09/03/2021,0.01,3.4,-7,49348
50,101,09/04/2021,0.02,0.0,-7,49348
50,101,09/05/2021,0.09,21.9,-7,49348
50,101,09/06/2021,0.09,0.0,-7,49348
50,101,09/07/2021,0.22,39.1,-7,49348
50,101,09/08/2021,0.83,0.0,-7,49348
50,101,09/09/2021,0.02,16.1,-7,49348
50,101,09/10/2021,0.0,20.8,-7,49348
50,101,09/11/2021,0.0,16.1,-7,49348
50,101,09/12/2021,0.21,24.6,-7,49348
50,101,09/13/2021,0.03,17.2,-7,49348
50,101,09/14/2021,3.82,28.0,-7,49348
50,101,09/15/2021,1.56,21.9,-7,49348
50,101,09/16/2021,0.14,18.3,-7,49348
50,101,09/17/2021,0.0,0.0,-7,49348
50,101,09/18/2021,1.02,19.7,-7,49348
50,101,09/19/2021,0.26,32.2,-7,49348
50,101,09/20/2021,0.34,24.2,-7,49348
50,101,09/21/2021,0.57,29.8,-7,49348
50,101,09/22/2021,0.65,35.1,-7,49348
50,101,09/23/2021,0.01,20.8,-7,49348
50,101,09/24/2021,0.07,18.3,-7,49348
50,101,09/25/2021,0.01,18.3,-7,49348
50,101,09/26/2021,0.0,0.0,-7,49348
50,101,09/27/2021,0.11,18.3,-7,49348
51,103,08/22/2021,0.0,0.0,39,260419
51,103,08/23/2021,0.21,20.8,39,260419
51,103,08/24/2021,0.0,0.0,39,260419
51,103,08/25/2021,0.56,27.5,39,260419
51,103,08/26/2021,0.38,33.3,39,260419
51,103,08/27/2021,0.87,29.8,39,260419
51,103,08/28/2021,0.04,0.0,39,260419
51,103,08/29/2021,7.07,62.7,39,260419
51,103,08/30/2021,2.02,51.6,39,260419
51,103,08/31/2021,0.47,19.7,39,260419
51,103,09/01/2021,0.1,33.3,39,260419
51,103,09/02/2021,0.37,29.8,39,260419
51,103,09/03/2021,0.0,0.0,39,260419
51,103,09/04/2021,0.0,16.1,39,260419
51,103,09/05/2021,0.12,40.3,39,260419
51,103,09/06/2021,0.16,0.0,39,260419
51,103,09/07/2021,0.81,0.0,39,260419
51,103,09/08/2021,0.0,0.0,39,260419
51,103,09/09/2021,0.0,17.2,39,260419
51,103,09/10/2021,0.0,0.0,39,260419
